Entity,Options,Synonyms,Gazetteer
,"production technician i',","production technician 1, production technician one",
,"director of operations',",operations director,
,"director of sales',",sales director,
,"sr. dba',","senior database administrator, senior db admin, senior db administrator",
,"it manager - db',",,
,"software engineer',","software developer, programmer",
,production manager',,
manager,manager,"manager name, manager, incharge, supervisor, mentor, leadership, boss, management, head, lead, chairman, working for, works for, work for, manage, managed by, managing, manages, reports to, report to, reporting to, reporting, working under, is under, leads",
employee_source,"information session',",info session,"how did you learn about this position, how did you find out about this job, how did you find out about this position, how did you learn about this job"
,"company intranet - partner',",,
,"social networks - facebook twitter etc',","social media, social media apps, facebook, instagram, twitter, snapchat, social network",
,"newspager/magazine',","newspaper, magazine",
,internet search,"google, bing, yahoo, search engine - google bing yahoo', search engine",
,"billboard',",poster,
,"pay per click',","ppc, google ads, google ppc, ppc google",
,"on-line web application',","application potal, job portal",
,"glassdoor',",glass door,
,"professional society',",professional group,
,"monster.com',",monster,
,"diversity job fair',",,
,"careerbuilder',",,
,"mbta ads',","advertisement, ads",
,"word of mouth',",verbal mention,
,"other',",,
,"vendor referral',","referred by vendor, vendor referred",
,"on-campus recruiting',","on-campus job fair, career fair",
,"website banner ads',",,
,"employee referral',",referred by employee,
performance_score,"exceptional',",extraordinary,"performance rating, performance score"
,"fully meets',","up to the mark, meet expectations",
,"n/a- too early to review',",,
,"pip',",,
,"needs improvement',",,
,"exceeds',","beyond expectations, more than expected, better than expected, higher than excpected",
,90-day meets',,
money,pay rate,"salary, income, pay, earn, earnings, make, dollars, $, paycheck, earns, earning, earners, earner","earns, makes, amount"
comparator,more than,"greater than, higher than, longer, over, older than",
,equals to,"is exactly, is equal to, equates to",
,less than,"lower than, below, under, fewer than",
date_time,"date of hire',","start date, date of starting employment, hiring date",year
,"date of termination',","end date, date of leaving job, date of ending employment",
,"dob',","birthday, birthdate, birth date, date of birth, day of birth, born on, born on the, born in, born after, born before",
time_interval,time_interval,"yearly, monthly, annually, bi-weekly, hourly, month to month, month-to-month","00's, 10's, 20's, 30's, 40's, 50's, 60's, 70's, 80's, 90's,  00s, 10s, 20s, 30s, 40s, 50s, 60s, 70s, 80s, 90s, tens, twenties, thirties, forties, fifties, sixties, seventies, eighties, nineties, 1900s, 1910s, 1920s, 1930s, 1940s, 1950s, 1960s, 1970s, 1980s, 1990s, 2000s, 2010s, 1900's, 1910's, 1920's, 1930's, 1940's, 1950's, 1960's, 1970's, 1980's, 1990's, 2000's, 2010's, by the month"
function,percent,"fraction, portion, proportion, percentage, %","distribution, turn over rate, pct"
,sum,"total, cumulative, added up, summed up. totalled, summed",
,average,"mean, typical, typically",
extreme,highest,"top, maximum, most, greatest, max",
,lowest,"least, minimum, bottom, lowest, min",
employment_action,hired,"employed, recruited",joined
,terminated,"fired, let go",
